x,y,cluster
-239.60898040443425,-230.49310087035963,2
-227.6472526175146,-213.07059367925567,2
-174.82548326113425,-249.30796368482982,2
-233.18171200433082,-219.64188037467147,2
-207.76749784527502,-205.4076939002357,2
-207.7229416595085,-251.326511168186,2
-205.56852116806772,-223.747368189425,2
-198.9361839991248,-237.53852766622063,2
-191.96080511656533,-226.04232099936598,2
-183.58401710385652,-238.1797750809438,2
-212.48704981975138,-249.9268155942393,2
-182.91676122745295,-270.88815816015364,2
-197.56065679038306,-264.0856793049507,2
-202.23150921014624,-232.3002925203965,2
-196.84197872542674,-258.5718609486873,2
-225.70408165020973,-246.18748672869205,2
-183.42589206492045,-219.44000384637502,2
-200.30555029953211,-259.8950778410347,2
-186.9626909824617,-234.28232396764997,2
-191.64280072240354,-261.78445815673535,2
-175.35180999456819,-265.146275708422,2
-194.19776672664136,-266.4901762584246,2
-161.54249834124636,-292.37562816564434,2
-178.0886450107616,-287.3007939493879,2
-154.5670599774286,-305.1947635623335,2
-187.35361616851458,-268.5989126992136,2
-142.55930263708507,-278.84964330201956,2
-182.65598082621435,-241.28223560909322,2
-198.18226518229162,-324.23137564771685,2
-158.07967258844923,-291.6252523632108,2
-184.9507585731291,-268.72487506717187,2
-157.28458446647565,-295.46023217175593,2
-185.38972968016543,-267.99488427931857,2
-144.39139907174717,-288.67153320444555,2
-118.06339400668324,-309.31220991038856,2
-183.09647232046305,-302.9495897137154,2
-151.07684206237744,-285.4238713842719,2
-152.5585086266485,-284.4070078095199,2
-170.32295047544835,-263.70840908839705,2
-144.48346558551873,-271.35140853767365,2
-133.52431814938842,-285.6538336333742,2
-126.51216389153305,-286.9041605650889,2
-122.57223918613002,-270.3224896519705,2
-129.00615621828834,-283.7503639610959,2
-132.2320796911481,-270.13060145748585,2
-141.45710035972772,-263.8941707876169,2
-126.21560623728972,-329.4859632342821,2
-120.32505899802376,-315.42634701217463,2
-103.54068701177927,-315.7699417252582,2
-126.73555209999834,-341.39764715078115,2
-124.30845479043508,-352.950939918747,2
-144.38315478219874,-290.1086617656601,2
-94.42439601381902,-297.6284178363083,2
-126.9079605228944,-307.88935694442904,2
-105.06147173163642,-330.87686666354045,2
-72.33559080537432,-290.91359003973116,2
-104.23033714659586,-308.65114142886534,2
-93.04446415063978,-350.72827866565297,2
-99.55051379986853,-324.21463329854527,2
-112.02820127866829,-316.8549102945945,2
-53.42510494199546,-299.0505393567032,2
-98.17985998255031,-301.02671802742395,2
-56.1412377659144,-294.5731127711389,2
-80.30263873926577,-326.56832313422484,2
-64.89272497745696,-306.30002397413097,2
-58.310529975163,-301.98273918496716,2
-52.576014133204346,-325.88358081080025,2
-44.56754541751427,-311.69580397587,2
-26.754465431604384,-329.87665227104003,2
-30.88077480507536,-312.5559245682762,2
-75.96510503562507,-326.5892117969769,2
-66.6769259091831,-308.80160960234207,2
-47.14326030858139,-329.1084104731149,2
-55.41402289696667,-275.11450537860657,2
-17.700214651143458,-309.5349353814548,2
-48.812557097369314,-316.1382482414081,2
-34.62143321642177,-339.24813950253986,2
-49.356322821032194,-352.3933101039562,2
-33.539378576308366,-306.2829587877954,2
-48.50088510478171,-287.92828326268085,2
-60.66426628368555,-348.8525344763927,2
-28.970412733955094,-298.7559539101513,2
2.9096930387826134,-328.98434235037524,2
-6.503788185073092,-320.66140889332047,2
-28.837844138245778,-302.278461628984,2
-9.646299976031262,-351.5157579909463,2
9.53080699451786,-292.39817291705094,2
-29.81849648589131,-312.07184418251313,2
-4.734098134916215,-314.7381850622393,2
-22.928698223209775,-333.32370686206735,2
-9.742220629454522,-296.35207670780915,2
4.33145219704307,-327.1102066041165,2
11.582927236605244,-376.5358892847978,2
21.81246986623592,-354.20229410404346,2
-5.724977799649071,-341.6202754743731,2
-21.68483744185319,-295.80509287883405,2
-2.462231355207834,-311.86221056395743,2
8.634215083149265,-308.998058231311,2
13.787515874362416,-343.9212532587069,2
34.852267440689445,-327.8350442140701,2
-13.531667903904015,-326.19671361366164,2
50.285175557982804,-300.2804936881106,2
15.963702275178552,-323.8966492022591,2
19.167349844032323,-274.97918056631244,2
35.89839192874038,-307.49206296542735,2
51.52109581083727,-310.8720128891878,2
28.38622552317688,-319.1058735612885,2
34.782369187436004,-315.43061994880344,2
53.40978212246799,-313.1308139664201,2
56.14804768198047,-315.24391918228514,2
45.70105030395588,-353.0298001200365,2
65.0828336809439,-305.54860413658724,2
69.33903767617858,-369.7925041459173,2
93.76329517638416,-314.02469699997897,2
76.77062248420656,-331.3730668811,2
69.46759841084186,-330.96189256064036,2
47.335674456086366,-270.9082311314203,2
58.589908825450024,-304.1121783876502,2
82.39077556359976,-297.79593512023763,2
70.57681576318132,-299.635909772265,2
118.20871089160079,-307.2899450126794,2
76.72707924678352,-284.30386696839383,2
97.37284706461287,-280.7327472749603,2
90.58648787628609,-326.4669307864804,2
113.02218863757533,-325.6443699995843,2
88.93985660101986,-316.8908308630643,2
84.1296802925429,-294.2952129858516,2
94.35639862754743,-291.4745643611276,2
122.71159118657617,-289.8622597361959,2
88.05344690650443,-278.64869574709917,2
119.21610416197336,-321.4576965573591,2
109.85551089317418,-281.8348769192172,2
94.4275550097423,-267.2747617502176,2
99.83933027701646,-291.1857961000055,2
101.83072550596174,-292.27212021823306,2
85.8082857316175,-320.2491333916919,2
142.0552229997668,-307.22988733709235,2
92.75812191284179,-332.17923058816496,2
102.21689897384613,-314.37231045201565,2
150.23572583364745,-266.4916741420054,2
106.02063480319276,-240.3953147380355,2
141.79590848173143,-290.6752872271939,2
74.53798793304303,-237.0731525613443,2
99.08851225424365,-314.49214281529663,2
149.67339581415922,-231.4602083885299,2
159.23744666256044,-267.62719459685803,2
145.76487005507752,-260.46632690495375,2
151.35375101881777,-270.51932172111674,2
140.55201463496266,-275.9828880246486,2
125.66874671636528,-278.91187918794014,2
109.1559970545338,-273.81211471331835,2
125.49727229261235,-292.44376246070624,2
151.10762321196825,-241.03841244465744,2
168.10322219471047,-298.7749007446059,2
132.15780192526975,-247.01596580315538,2
134.50023772970562,-268.7707473942542,2
167.33661766823292,-282.07198740975696,2
160.61446895353023,-287.7930679476008,2
148.63660720680025,-253.1049532289598,2
130.94653099820889,-249.05983501333475,2
164.54136698930716,-245.16910397006077,2
171.52522323891324,-227.2666361409321,2
171.6491782663722,-261.44920014541106,2
173.6731469852525,-240.2880122520091,2
174.27150031486224,-248.61639898420202,2
161.30599386693672,-260.94202663938586,2
149.32951234591988,-210.92990493734453,2
154.5242406582019,-257.9987733083631,2
167.0371823264171,-224.44335287606773,2
177.49392958812555,-215.57025646257853,2
171.89431929372904,-233.11070498194763,2
170.61185363086423,-193.93547659274975,2
165.5047860431204,-228.77244569859718,2
203.85339244332536,-224.8059591713873,2
189.3761879428628,-233.77426881935216,2
195.84508934271966,-232.19679445628068,2
216.11604148411558,-183.10833466423242,2
187.54075252626671,-252.76019137018824,2
198.75945694902782,-171.79873640088005,2
186.26834905556169,-188.62299152892,2
237.6946856339735,-230.4732702001878,2
217.30110138478872,-184.81368531934308,2
200.10145346861685,-219.4174348251194,2
197.7946145293065,-233.58943352220575,2
198.16842193141645,-235.7060022598522,2
213.54275868809026,-224.54415283458715,2
219.22516297622388,-238.16485348169266,2
222.83650770269264,-188.2635437356626,2
177.99461692111336,-195.32527427189115,2
244.05397176127613,-224.85678045964892,2
254.56400578599053,-190.1265786432905,2
208.60486119731604,-197.45095724089612,2
235.44462264474797,-192.6298777722239,2
236.60650941184684,-210.36383651826412,2
230.75210515286366,-218.01118001276413,2
226.6539369445752,-205.58789301819476,2
215.66137726459542,-160.54723093142206,2
253.67152458930852,-170.83237092029827,2
211.45212235715286,-187.07620748759518,2
258.9929794662416,-175.63365428312738,2
282.5297410001379,-168.30882243519537,2
241.3756204103604,-180.05211250582192,2
241.57619509355067,-174.6013870199613,2
254.417430049087,-150.0879408380751,2
225.8643786659996,-193.5046206606715,2
206.167896551093,-154.36627569226394,2
222.11132743354375,-205.21841060094954,2
253.21560293554077,-109.92365135809176,2
246.56659769806004,-140.62560714188757,2
249.54710175481682,-156.9739269914594,2
267.49295797584585,-158.3914597857413,2
255.63850665216367,-143.73116561134748,2
238.08630666694484,-127.89294047879145,2
249.08450603595406,-160.4070651814964,2
264.4275220408443,-160.8098016534881,2
255.3525211638324,-140.56120500982658,2
277.57624308206664,-128.41354483857833,2
256.4050010797162,-119.07136839947518,2
285.73459009321243,-121.78037348528053,2
259.1399981633429,-156.6740904524068,2
238.61070618432566,-134.0337484056357,2
248.68021714873538,-129.15187328411204,2
262.93831236061914,-112.29329220910495,2
261.3074865780286,-110.62352511502974,2
264.896320828073,-157.3212147627802,2
245.68664550979275,-118.14407951988586,2
241.1230600317238,-100.70652371256045,2
296.7525857188815,-85.76516215288935,2
262.66627240298527,-77.75391492331113,2
270.68292202373186,-111.73114037218585,2
256.1927825804257,-108.45295057047991,2
261.42532183793134,-96.4027292224931,2
273.10506091816444,-97.15119990652255,2
279.3137117335163,-70.79404065372978,2
290.22398714570187,-121.69376044976806,2
220.7889738840043,-70.69243725420044,2
245.14079968623858,-91.25158822474833,2
249.66352590820708,-120.16795524923486,2
284.45884214420914,-66.31214293161634,2
262.6395236680316,-130.67803709262697,2
263.7612862535569,-68.37831426766674,2
245.60064520410629,-69.89987004400822,2
275.34159908625804,-59.32959673817905,2
278.48450327753176,-87.72106170174081,2
300.44557027081896,-68.77064232891976,2
276.36540432569177,-81.60210414480005,2
268.4192835065502,-77.966034025835,2
274.1754891958749,-23.365800466444522,2
250.52188969221672,-87.19815900928185,2
307.68481532480763,-56.43755159619503,2
265.157420002575,-28.774532912811807,2
266.6799774038344,-10.371598400091663,2
292.58014605318976,-53.96702023547937,2
322.37304184716027,-53.63813948848073,2
294.24992596866764,-32.851304250664406,2
305.5998626601722,-4.918729089101692,2
280.33800294370974,-48.527806512078485,2
289.00609995177876,-44.323168185416904,2
320.1589844538388,-25.346698232044275,2
272.64522935247527,-21.69169202213124,2
253.0453890606674,-42.12503831451271,2
304.0082781588885,-33.13788557942826,2
484.89155501840554,-31.006357052356066,3
489.3911782449288,21.973915633917063,3
462.8865749487044,-27.59988885077133,3
517.2184791068717,5.588089596256002,3
455.66904860481725,1.982180846643086,3
455.74220553592073,-25.126801272140433,3
476.77533548604333,-65.41434818080148,3
417.62094332761774,-21.7464667873444,3
438.8158414444548,7.686687218870482,3
441.7726419484994,-40.97385127540207,3
512.7757162482592,-2.2432761573931685,3
470.6052962709447,-35.079042822437344,3
452.0014822812595,14.122983475374753,3
433.53699724891715,25.19653882574175,3
449.7618216039759,8.303344165458853,3
449.4243101237682,75.74920296087558,3
466.7454784563614,-8.425750731047046,3
491.48200262309985,-10.197117062389829,3
472.7072101350495,-29.241523668958386,3
426.211769190286,38.57245385822584,3
487.8078129346156,40.92322798184037,3
461.76126437667835,29.862034474640375,3
420.4323995903026,20.41006502428482,3
450.50670924016345,76.826461346946,3
474.15271898462277,-4.673972140766594,3
473.0654911857779,39.76611418495229,3
442.5146375653203,72.76701102159298,3
493.2121529394812,85.44993306112399,3
436.5460768009857,51.326510538032245,3
471.0815283064513,92.95701110653309,3
446.17003158630837,61.20496472551562,3
426.73747697194256,33.96879153478339,3
483.66622683456194,113.61850524206535,3
456.4737581366867,106.10954189778806,3
468.80746172080273,59.71802806011755,3
468.105304558541,128.27647746866967,3
455.4744743177647,132.13402301271546,3
377.2235133346447,112.90657364311907,3
457.6747102921981,82.32939488372767,3
457.0444038603806,34.717876144400606,3
446.9105872460921,108.09873998704347,3
497.0276407588824,84.87264659673905,3
427.60703105820926,88.39828335265167,3
478.47589932410517,116.33850104845315,3
434.25403672546037,124.89357601301533,3
452.1732209891291,141.56898095097475,3
427.29443296309466,105.68821901620285,3
435.6690277793568,74.61534234455391,3
455.3732790705467,129.34929298178363,3
445.6816618468506,117.47088318621927,3
402.08695023363487,114.87390014469162,3
433.2677170015691,106.40348682695618,3
437.69296623992216,145.56554053190737,3
498.0808449827481,141.64710664644852,3
448.16689619879565,137.1355826496607,3
381.8037923679658,141.52604532378203,3
440.08184967232694,219.1644234701881,3
431.3936422848723,157.25235962663376,3
434.99420313794815,116.07734222368687,3
469.1729273795763,176.6202673229422,3
457.45353507862205,129.69797922505808,3
474.622432745312,117.83401587713215,3
448.94208274906555,228.50566491299762,3
400.39983392901456,148.69790153051807,3
431.8668537946198,153.46967569390432,3
381.10068337847474,173.51010710101212,3
394.47668228996827,188.53231028723,3
397.47025831548376,223.68582264716827,3
400.24461350047136,170.38101871973288,3
446.8190427540999,145.96371628951766,3
427.89077772222527,224.94230546895233,3
371.4781287463487,194.09689908143557,3
426.1170022200706,214.83380167277005,3
379.81219074928947,154.57790965248785,3
431.16150906269087,205.90479006676898,3
421.5830099171485,210.18337659565321,3
392.21491401887283,209.5431499535593,3
419.93778741643706,183.92142354187524,3
465.6313904296208,222.33408946132317,3
372.41423510585236,230.57344530987254,3
377.39077729814045,237.2376009749397,3
439.84974470498497,191.74320122359447,3
432.4366344595747,231.47598047784035,3
426.62351339625235,278.7153902974988,3
393.00937002188573,201.90862294446097,3
372.07789520806045,202.74545834179003,3
394.8256645672244,240.1432305548541,3
403.7979648772465,257.4028124517286,3
394.22902479887887,278.8616144680866,3
384.22425775386887,319.5184724871869,3
409.2423115820347,214.84589937094947,3
356.6372450792375,257.6713458244301,3
380.33533324681,267.2429501369779,3
399.4950783351127,246.25294086438777,3
358.1364755952288,205.5962721854894,3
368.37085025220307,279.3264383930824,3
386.3988669866323,218.84389943593578,3
383.36505313412744,270.3458731029989,3
349.831359130513,265.9569930126539,3
376.25475874085373,229.6035172113179,3
383.38756366600944,283.25194587157665,3
403.2750297306966,300.5665530898065,3
327.56713873057276,243.33001964705863,3
382.44625734017745,289.378727374669,3
380.5289367770266,392.0354715461299,3
380.2709313891045,312.99677575058513,3
389.81545819309014,300.93562778323025,3
349.7730734443013,306.6147572601483,3
334.06677366323976,279.18052275436196,3
340.6957149530215,291.16821905593457,3
422.68626040488016,235.10837081053978,3
371.8090612169594,245.1465046490326,3
335.02300167067796,328.58538055946036,3
349.0540909409158,265.96053453859906,3
323.5964235374308,321.04386512986616,3
321.05957376057694,309.4996914045851,3
342.238041566484,285.7947778401855,3
403.07488135884677,326.6839747300526,3
275.87339551155185,315.5703188042924,3
314.6307197676541,337.8465530082311,3
308.5509429405423,311.1148109496673,3
345.3041308133671,342.79930873150613,3
291.9593492992423,309.04767242150785,3
311.519479269814,301.7251079222132,3
376.5170178017067,335.7028419221024,3
283.49846626937324,353.303697016286,3
382.74739540711533,358.94219932744994,3
271.24555392778205,315.62749025796586,3
352.56423866927287,311.09648112495995,3
325.5881358087312,357.72333531358584,3
282.16877521386704,334.84191242942603,3
210.4283838584401,308.02492943905827,3
297.7657437265652,303.43739091042414,3
351.97827283507485,300.0663313732721,3
287.4545980609164,348.97775213381254,3
341.53107654846167,304.0498258326687,3
330.8117752150881,349.48794947494855,3
264.08272125328364,365.0843597336221,3
297.09811745549626,335.23999708991107,3
290.80605742404543,343.69721348204183,3
289.6906013140997,377.1154503349983,3
331.4261851297108,322.09668581870625,3
345.38489148374424,302.632771302619,3
274.37625369409966,380.79373226284673,3
284.88328285853925,346.39652059322736,3
267.7214813365845,352.20517128415264,3
253.78382813618595,394.3852826799162,3
279.6629561077109,349.9962045776186,3
293.4164063435271,381.8729284818593,3
288.2784897114053,393.39736244518207,3
236.47538950662585,359.5416510106379,3
281.2051598648316,396.480733321596,3
255.58901497837098,383.49587616198966,3
291.964421437031,364.01915714913883,3
267.45461036116643,377.4745075642641,3
241.90737214727736,418.26125515752204,3
270.585425783856,411.44450588660476,3
282.36153758176437,389.39413527005365,3
261.01921520228683,381.16428845128087,3
247.6383880641515,388.259671119977,3
238.16547110314855,411.69367880564903,3
208.0406944836437,458.26885916790974,3
199.7281498653637,360.7130574660156,3
261.9630930957552,422.51320891571424,3
243.24430238675023,419.22137877990025,3
221.444197632473,375.04407745184267,3
221.36668941555723,383.22049923688166,3
245.61726277667833,400.68015588969865,3
188.86014695889077,396.9896521553703,3
223.2647806791264,391.24160343781256,3
183.4524899669766,416.9687714400355,3
212.70096321592797,395.9373179563427,3
188.44438987017946,419.5771537869567,3
156.34740006582416,371.84431117547564,3
175.44192323220034,409.0998475428285,3
203.51883501295626,461.1813985841185,3
217.10890421551133,413.52236249371515,3
187.98739708838573,389.6267448440513,3
185.1726287607078,412.40722051649726,3
192.57120259267901,397.5965979264401,3
195.62325963313828,469.72437966063586,3
173.92498604293627,437.10433700546616,3
195.02885711950793,414.30917954517633,3
178.17599231114386,427.9983583339126,3
171.50422827385523,405.68701932632655,3
166.42213864636943,445.05587242029867,3
206.32630437254954,460.11449471761364,3
224.48502148624726,409.51817653058754,3
183.14922197052056,439.22283683948126,3
219.7563643388691,410.6392943834712,3
125.94602808684958,418.0537768657848,3
84.48906762733117,421.3918205778832,3
122.49318024901855,442.78675696838246,3
152.5741408605733,495.65205400341364,3
167.88167526822713,423.1332748072407,3
109.45733212104261,456.25284309162737,3
93.83701861685195,497.475300565533,3
165.85500852524333,429.473882934231,3
76.099223954926,485.1642437201097,3
121.0723018298952,482.6627475067806,3
73.68480505255594,428.5084200699962,3
118.67810178006295,448.84169018626375,3
102.01611926975853,467.0415237498403,3
80.48101835351025,444.9895099580491,3
113.10442197097161,465.580007860234,3
127.82441410132928,417.2745730379069,3
57.427569538119045,490.1921438019601,3
110.39017350433625,430.23622331994034,3
143.9199221073668,456.9709829100033,3
129.72385910434218,456.3171350066188,3
153.1220531441633,507.7235235183491,3
80.78057405749018,484.9629949859676,3
104.55599182584974,497.60820221703375,3
53.187676657287454,477.8449801932417,3
110.82435530375888,405.1961963766803,3
40.505799581054006,397.4570964512937,3
64.84909935160394,480.8167198366149,3
114.92570182008434,462.1503696047167,3
115.63320039256887,419.1422149752203,3
12.589184112207619,459.47719439744577,3
72.12484528174792,460.7417600548421,3
-4.5117335135582834,459.60856607921903,3
15.282637341221303,482.9124740394002,3
62.3165299803472,435.14657851411334,3
32.801225000014654,432.06776464090035,3
43.232421642183375,492.9801419839942,3
12.433609886059735,479.9094547668608,3
22.987416791145762,441.44452788045527,3
32.57126874750455,434.59654586217204,3
16.057137621736672,430.12101387957347,3
88.49033403492653,467.49920884405867,3
5.436427196963237,473.22505258203086,3
19.93573564690511,460.52130721250273,3
38.60585842691022,490.20073979206927,3
1.139122230941318,450.50643508219963,3
5.674047360822229,399.00916962951874,3
-34.66042608187786,509.33919204035067,3
57.012434169004884,461.1083689436156,3
21.826721748875883,478.1437578169187,3
93.76168401831379,502.60061155717307,3
-5.5782605034107995,440.5345618364747,3
-53.071230517842366,475.4723873790254,3
-30.706463199596655,426.8488560511321,3
-30.552095192308563,437.1982962118627,3
36.31962859124103,496.2024728913493,3
-17.674131517829757,514.2404188083508,3
-18.254730912867362,444.07265015055657,3
21.976742259765995,486.1278234124478,3
-57.975812647014266,464.2799700855603,3
-56.26854760154269,428.5160080710699,3
-5.356245556830229,527.2726296421724,3
-78.24004715625057,486.8495992026252,3
-58.94349693135895,455.2974146774636,3
-60.33686544883478,443.9223715512555,3
-44.249730700719326,444.8247766905347,3
-40.73138656157212,468.1375930368205,3
-59.152500564924786,442.2895574778144,3
-72.42529900693484,492.0302150777814,3
-43.23175161228083,439.874117710531,3
-58.41529060177992,491.55497791528944,3
-114.61217129084409,485.1070589520107,3
-87.54211553234182,485.69741018810174,3
-93.69308048035427,414.1865009970794,3
-122.75187141186647,469.50935297142775,3
-69.26248160761273,440.6514835484077,3
-61.02308366228629,417.6299066225813,3
-85.28797109704942,430.8199092056258,3
-105.98327567080563,468.2276153994966,3
-115.36098100595348,454.9046359580121,3
-62.477832505718965,448.7505945715444,3
-70.71141618418697,431.76260989502475,3
-83.00102000486055,508.4777714680626,3
-176.15472627994478,440.8812016372112,3
-87.80063074496238,458.2345107876672,3
-97.08285631897614,445.72461469609425,3
-108.72088897325479,458.67265504217164,3
-79.38326050657273,470.45492287353545,3
-107.38344962538201,449.92585828092865,3
-135.23106853574356,448.7458568630762,3
-111.85709302151339,448.5140909397365,3
-118.08148831853777,522.8072826810302,3
-103.72124915425279,450.1468202270882,3
-96.89488672002238,447.04819097208946,3
-197.1472910163629,428.3914724565746,3
-195.19537832904695,447.41297644813443,3
-141.58282909900407,507.55655576154703,3
-135.38689212537048,449.97623962679734,3
-123.36733107635766,389.48180718710046,3
-144.23117865444675,478.1892540616619,3
-198.70253095582268,488.6042018605234,3
-147.23047061685872,441.04210646419347,3
-141.4372971617599,520.8116051507689,3
-157.99500700843294,459.30845673401495,3
-180.25679474486998,425.5185047090992,3
-144.5854785232873,424.4643280612055,3
-170.36264411840625,434.93117110573445,3
-161.14868864174414,458.36588893802366,3
-147.3945924607805,432.13178040767906,3
-189.61388287518815,417.1267592851401,3
-197.8372949897571,456.84727293892234,3
-164.78360132829184,416.8831127698186,3
-164.38362730043497,484.2182882615206,3
-181.04096773076026,498.8354119666444,3
-219.6234482346006,404.1556268470897,3
-252.73056758977404,485.3217138217882,3
-182.69049189663681,437.6993886996234,3
-196.86810130603493,404.51027195514484,3
-134.83337996812062,441.04110668756283,3
-207.85583951412602,457.80855494606624,3
-199.63199939023758,441.60476367249964,3
-240.6938365322596,447.8666273814105,3
-163.4288128666496,472.90120480187835,3
-174.9963973395163,415.99989964212193,3
-255.37497802635866,426.34231607994576,3
-226.90219794872948,461.703058396119,3
-282.22715674827595,473.50709589427714,3
-239.0647743255442,413.53936160332887,3
-267.5509217544471,375.40728518652475,3
-215.3477466870457,425.9417512862106,3
-281.588472774768,383.56116307110125,3
-255.8015638191834,471.13762544278313,3
-256.3456238663747,374.6083371896423,3
-258.75140744202923,410.1388113001878,3
-335.0982073332632,415.2918660800976,3
-263.9232857760337,436.38945303858645,3
-204.32124746238355,447.865175293205,3
-270.6421997553741,379.41987840397746,3
-188.1511719851705,412.92216623791126,3
-267.70122307658124,408.934402481978,3
-264.9342942278221,403.82252766421345,3
-290.8349230690734,390.2254591677483,3
-277.3462688806257,388.7891342007499,3
-300.47792615006034,406.728257413002,3
-289.46091734050606,447.0814982538983,3
-364.04980212697603,433.1162190596457,3
-249.83721111582437,336.5616211245816,3
-300.18929913276526,385.9954898697738,3
-334.81266582218257,372.16274026961963,3
-328.57286751734205,446.4070813452503,3
-269.84304569507435,430.31061560083236,3
-278.9104641421408,356.6007380125677,3
-318.9327813555277,403.4452568579085,3
-342.4867695809735,408.42916971175725,3
-315.6475701888381,374.05332537141834,3
-289.7128898799606,396.86818648186204,3
-324.4634595379507,416.5461929151411,3
-348.6479626252924,398.45412287105404,3
-300.99331397208243,368.88323217917224,3
-311.56124916702447,338.81367492498794,3
-296.1718155700295,368.96143309418403,3
-342.1101006961008,404.1242196306677,3
-350.0828022450423,328.52965354453147,3
-378.1636460502295,387.07751830965464,3
-372.3780294221913,419.6390247834486,3
-398.91140906299995,415.9711972365463,3
-332.5992825290887,360.2428227121976,3
-357.74146284832466,373.16948871885626,3
-344.9747217180957,392.3302072440074,3
-342.85825149670103,361.76058294322326,3
-359.6203612407606,353.5482526762626,3
-341.89227352153046,301.94145162497614,3
-393.9735434478936,373.5191783264053,3
-350.7908995066012,343.6614575537805,3
-357.73985988451653,357.55314152890196,3
-376.84872307110686,321.7063930531603,3
-357.13057606419534,313.6193893836401,3
-353.09520559692584,289.7933782422344,3
-336.79173494074297,352.9344831514783,3
-362.2957973317933,366.10840262964547,3
-322.3093196304671,364.91541566124965,3
-429.78313113362367,293.93925609145225,3
-395.5712102372729,330.93724395027846,3
-363.5529388826627,306.1959271163115,3
-375.72198196511215,303.10635063404305,3
-401.8989246830322,281.3535576878271,3
-413.4648359879698,280.7744467309346,3
-417.2444391002356,350.69196339497154,3
-418.6364791089118,395.7981148515242,3
-377.5270280670967,320.1019879045204,3
-420.2350471161422,333.282849346614,3
-413.89680789841333,313.6369838005703,3
-321.9540225310231,304.7846070687728,3
-366.39268658079925,284.2474955145834,3
-404.0202274269999,356.12995278619115,3
-423.86454654886285,355.0293894017338,3
-385.8931323043877,281.41887459965017,3
-390.20872547269533,325.0934961392412,3
-392.5669566392081,246.42123918800843,3
-435.06061867942105,283.70076752174697,3
-417.48962426089605,307.3321578008651,3
-411.92050007136925,246.22475019525928,3
-407.8252152533328,302.16325300386495,3
-404.40169185036285,313.81731201069493,3
-398.1265514318423,292.70520892202023,3
-427.1824775316046,226.62469882100854,3
-414.1066527499401,280.195779462196,3
-420.74985465342434,233.16231356990295,3
-463.2151886476862,300.5470771287465,3
-433.8405974712606,286.8734310017084,3
-433.65894590355987,264.7853103311089,3
-408.1985680372671,245.86389798776685,3
-435.28600205036247,244.91809304998253,3
-453.01094148569564,246.94089909323617,3
-435.1022856652023,239.2720159134739,3
-405.86760337007536,224.20346985948015,3
-450.90409892274715,235.24587649586866,3
-403.6298802759737,251.71957860956223,3
-417.8086838370118,198.63036217602547,3
-442.46078317300675,267.24954993214106,3
-449.6954430727448,269.87780874145886,3
-469.3576215455528,277.53601535893443,3
-386.5302971887685,221.70215816745804,3
-470.50379149167077,273.5102056238857,3
-411.3761637249048,211.53396607615508,3
-472.97661801484765,216.06716960937032,3
-502.29522392744593,194.2520424233545,3
-493.65957358480705,196.0586257166216,3
-466.13242395636627,223.39011275024143,3
-420.1162126205378,183.67444164050244,3
-438.6236680676343,204.45717172409235,3
-471.14206638485115,228.3636865989676,3
-504.82727386434567,216.8242584681877,3
-467.622089419836,217.3490769589735,3
-465.39316508953766,273.4489345080708,3
-494.6354616217233,181.0653412197189,3
-495.6149278683748,177.52729447020852,3
-497.4421322118135,227.04961145267734,3
-437.0874983434899,171.43549451298213,3
-506.03764687722827,199.87048953207156,3
-498.98021756143896,201.87760031520156,3
-477.65452164501954,134.5705407559861,3
-438.62782930259607,231.0641206895076,3
-504.729454416283,162.69349057009504,3
-479.0446245887116,181.48692155644213,3
-469.1209846618056,228.8800814803808,3
-495.4243405077567,141.73791608244758,3
-532.7159467754933,140.86409494044068,3
-493.532412603443,213.72628366643414,3
-509.25091563841585,163.6932414180671,3
-495.3809298263083,189.71407454578141,3
-420.2275834528968,135.21162016466326,3
-511.84765450385265,179.53076566869757,3
-477.8181986853068,200.66837986771054,3
-481.84908326715816,131.54269886364676,3
-482.72073955634346,172.6300675401329,3
-476.88080251051133,151.6279931947122,3
-470.5312969022279,168.52288254084132,3
-462.08438276624634,149.93310153129391,3
-509.561614904653,131.89467042065198,3
-469.33298915232604,100.00042705785667,3
-495.4294714924223,109.7174704465662,3
-506.569927685277,156.87434666673644,3
-502.6230537388182,116.91117985882033,3
-550.0565787380856,134.89723821580466,3
-490.7823174042393,174.39319471877837,3
-520.247182841633,113.05047758858069,3
-504.38032863368227,150.77459305309185,3
-515.5496853882455,108.79139891805869,3
-495.2638485897213,102.98363653638188,3
-527.6845890008314,100.16764336937663,3
-482.8543457492598,60.504156415371895,3
-511.82677623293074,67.2458740636871,3
-480.69785662331805,39.49910619478199,3
-534.0310918114362,93.45173672662614,3
-470.9926600923435,77.09911286608153,3
-535.2900475848927,132.4382670442451,3
-562.7308691752233,6.96712568633825,3
-506.7270926905235,54.79336352662519,3
-551.1822432355884,88.02542744441074,3
-513.8296039512084,46.768298370760434,3
-560.1317344577917,86.77660166197298,3
-502.7761319258429,54.53625357425644,3
-467.42318769306905,22.314179366582245,3
-569.1087272316762,30.56134050100433,3
-525.2117507882338,55.51741599979624,3
-531.5629541046469,55.674456455807466,3
-562.3342420270387,85.31832939832387,3
-527.6952482001027,72.41402028996285,3
-515.3720551434221,49.48477612075472,3
-508.96433225027283,46.09787358267149,3
-507.15961948888054,69.42315595140771,3
-520.91002016896,47.69830516439609,3
-529.8424660271162,66.50909360111422,3
-547.7672775524281,74.20907041293196,3
